INFO:src.nanobot.exchanges.binance_client:✅ Binance Client Initialized (SPOT Mode)
INFO:     127.0.0.1:59267 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59382 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59382 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59382 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59382 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59382 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /config HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /accounts HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /api/basket-lock?t=1774103802800 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59402 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59403 - "GET /api/basket-lock?t=1774103802798 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "GET /config HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "GET /accounts HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "POST /accounts/select HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59382 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59402 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59403 - "POST /accounts/select HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /api/basket-lock?t=1774103807801 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59403 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59404 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59405 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /api/basket-lock?t=1774103812811 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59402 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59403 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59404 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "GET /api/basket-lock?t=1774103817881 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59382 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59403 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "GET /api/basket-lock?t=1774103822976 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59403 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "GET /api/basket-lock?t=1774103827976 HTTP/1.1" 200 OK
INFO:DASHBOARD_API:Auto-connecting MT5 before bot startup...
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_API:🚀 Starting bot with detected capital: $26.28
INFO:     127.0.0.1:59405 - "POST /start HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59382 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59402 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59403 - "GET /api/basket-lock?t=1774103832976 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59405 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59382 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /api/basket-lock?t=1774103837976 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59403 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59404 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /api/basket-lock?t=1774103842977 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59403 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /api/basket-lock?t=1774103847977 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59403 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59404 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "GET /api/basket-lock?t=1774103853076 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59382 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59403 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "POST /stop HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59405 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /api/basket-lock?t=1774103858076 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59402 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59403 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "GET /api/basket-lock?t=1774103863077 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59403 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "GET /api/basket-lock?t=1774103868077 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59402 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59403 - "GET /api/basket-lock?t=1774103873077 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59405 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59382 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /api/basket-lock?t=1774103878077 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59403 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59404 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59382 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /api/basket-lock?t=1774103883078 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59403 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /api/basket-lock?t=1774103888096 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59402 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59403 - "OPTIONS /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "POST /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59370 - "GET /status HTTP/1.1" 200 OK
